Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> query
    (6) select_stmt -> SELECT MIN LPAREN ID RPAREN FROM ID optional_where . optional_group
    (15) optional_group -> . GROUP BY group_by_list
    (16) optional_group -> . empty
    (41) empty -> .

    GROUP           shift and go to state 76
    $end            reduce using rule 41 (empty -> .)

    optional_group                 shift and go to state 111
    empty                          shift and go to state 77

state 91

    (7) select_stmt -> SELECT MAX LPAREN ID RPAREN FROM ID optional_where . optional_group
    (15) optional_group -> . GROUP BY group_by_list
    (16) optional_group -> . empty
    (41) empty -> .

    GROUP           shift and go to state 76
    $end            reduce using rule 41 (empty -> .)

    optional_group                 shift and go to state 112
    empty                          shift and go to state 77

state 92

    (2) select_stmt -> SELECT optional_distinct select_list FROM ID optional_join optional_where optional_group optional_having . optional_order optional_limit
    (24) optional_order -> . ORDER BY order_by_expr
    (25) optional_order -> . empty
    (41) empty -> .

    ORDER           shift and go to state 114
    LIMIT           reduce using rule 41 (empty -> .)
    $end            reduce using rule 41 (empty -> .)

    optional_order                 shift and go to state 113
    empty                          shift and go to state 115

state 93

    (19) optional_having -> HAVING . having_condition
    (21) having_condition -> . aggregate_comparison
    (22) aggregate_comparison -> . COUNT LPAREN STAR RPAREN comparator NUMBER
    (23) aggregate_comparison -> . aggregate_func LPAREN ID RPAREN comparator NUMBER
    (35) aggregate_func -> . SUM
    (36) aggregate_func -> . AVG
    (37) aggregate_func -> . MIN
    (38) aggregate_func -> . MAX

    COUNT           shift and go to state 118
    SUM             shift and go to state 120
    AVG             shift and go to state 121
    MIN             shift and go to state 122
    MAX             shift and go to state 123

    having_condition               shift and go to state 116
    aggregate_comparison           shift and go to state 117
    aggregate_func                 shift and go to state 119

state 94

    (20) optional_having -> empty .

    ORDER           reduce using rule 20 (optional_having -> empty .)
    LIMIT           reduce using rule 20 (optional_having -> empty .)
    $end            reduce using rule 20 (optional_having -> empty .)


state 95

    (15) optional_group -> GROUP BY . group_by_list
    (17) group_by_list -> . column_ref
    (18) group_by_list -> . group_by_list COMMA column_ref
    (13) column_ref -> . ID
    (14) column_ref -> . ID DOT ID

    ID              shift and go to state 85

    group_by_list                  shift and go to state 124
    column_ref                     shift and go to state 125

state 96

    (57) or_condition -> or_condition OR . and_condition
    (58) and_condition -> . not_condition
    (59) and_condition -> . and_condition AND not_condition
    (60) not_condition -> . simple_condition
    (61) not_condition -> . NOT simple_condition
    (62) simple_condition -> . column_ref comparator value
    (13) column_ref -> . ID
    (14) column_ref -> . ID DOT ID

    NOT             shift and go to state 83
    ID              shift and go to state 85

    and_condition                  shift and go to state 126
    not_condition                  shift and go to state 81
    simple_condition               shift and go to state 82
    column_ref                     shift and go to state 84

state 97

    (59) and_condition -> and_condition AND . not_condition
    (60) not_condition -> . simple_condition
    (61) not_condition -> . NOT simple_condition
    (62) simple_condition -> . column_ref comparator value
    (13) column_ref -> . ID
    (14) column_ref -> . ID DOT ID

    NOT             shift and go to state 83
    ID              shift and go to state 85

    not_condition                  shift and go to state 127
    simple_condition               shift and go to state 82
    column_ref                     shift and go to state 84

state 98

    (61) not_condition -> NOT simple_condition .

    AND             reduce using rule 61 (not_condition -> NOT simple_condition .)
    OR              reduce using rule 61 (not_condition -> NOT simple_condition .)
    GROUP           reduce using rule 61 (not_condition -> NOT simple_condition .)
    HAVING          reduce using rule 61 (not_condition -> NOT simple_condition .)
    ORDER           reduce using rule 61 (not_condition -> NOT simple_condition .)
    LIMIT           reduce using rule 61 (not_condition -> NOT simple_condition .)
    $end            reduce using rule 61 (not_condition -> NOT simple_condition .)


state 99

    (62) simple_condition -> column_ref comparator . value
    (68) value -> . NUMBER
    (69) value -> . STRING

    NUMBER          shift and go to state 129
    STRING          shift and go to state 130

    value                          shift and go to state 128

state 100

    (63) comparator -> EQUAL .

    NUMBER          reduce using rule 63 (comparator -> EQUAL .)
    STRING          reduce using rule 63 (comparator -> EQUAL .)


state 101

    (64) comparator -> GT .

    NUMBER          reduce using rule 64 (comparator -> GT .)
    STRING          reduce using rule 64 (comparator -> GT .)


state 102

    (65) comparator -> LT .

    NUMBER          reduce using rule 65 (comparator -> LT .)
    STRING          reduce using rule 65 (comparator -> LT .)


state 103

    (66) comparator -> GE .

    NUMBER          reduce using rule 66 (comparator -> GE .)
    STRING          reduce using rule 66 (comparator -> GE .)


state 104

    (67) comparator -> LE .

    NUMBER          reduce using rule 67 (comparator -> LE .)
    STRING          reduce using rule 67 (comparator -> LE .)


state 105

    (14) column_ref -> ID DOT . ID

    ID              shift and go to state 131


state 106

    (10) optional_join -> JOIN ID ON join_condition .

    WHERE           reduce using rule 10 (optional_join -> JOIN ID ON join_condition .)
    GROUP           reduce using rule 10 (optional_join -> JOIN ID ON join_condition .)
    HAVING          reduce using rule 10 (optional_join -> JOIN ID ON join_condition .)
    ORDER           reduce using rule 10 (optional_join -> JOIN ID ON join_condition .)
    LIMIT           reduce using rule 10 (optional_join -> JOIN ID ON join_condition .)
    $end            reduce using rule 10 (optional_join -> JOIN ID ON join_condition .)


state 107

    (12) join_condition -> column_ref . EQUAL column_ref

    EQUAL           shift and go to state 132


state 108

    (3) select_stmt -> SELECT COUNT LPAREN STAR RPAREN FROM ID optional_where optional_group .

    $end            reduce using rule 3 (select_stmt -> SELECT COUNT LPAREN STAR RPAREN FROM ID optional_where optional_group .)


state 109

    (4) select_stmt -> SELECT SUM LPAREN ID RPAREN FROM ID optional_where optional_group .

    $end            reduce using rule 4 (select_stmt -> SELECT SUM LPAREN ID RPAREN FROM ID optional_where optional_group .)


state 110

    (5) select_stmt -> SELECT AVG LPAREN ID RPAREN FROM ID optional_where optional_group .

    $end            reduce using rule 5 (select_stmt -> SELECT AVG LPAREN ID RPAREN FROM ID optional_where optional_group .)


state 111

    (6) select_stmt -> SELECT MIN LPAREN ID RPAREN FROM ID optional_where optional_group .

    $end            reduce using rule 6 (select_stmt -> SELECT MIN LPAREN ID RPAREN FROM ID optional_where optional_group .)


state 112

    (7) select_stmt -> SELECT MAX LPAREN ID RPAREN FROM ID optional_where optional_group .

    $end            reduce using rule 7 (select_stmt -> SELECT MAX LPAREN ID RPAREN FROM ID optional_where optional_group .)


state 113

    (2) select_stmt -> SELECT optional_distinct select_list FROM ID optional_join optional_where optional_group optional_having optional_order . optional_limit
    (39) optional_limit -> . LIMIT NUMBER
    (40) optional_limit -> . empty
    (41) empty -> .

    LIMIT           shift and go to state 134
    $end            reduce using rule 41 (empty -> .)

    optional_limit                 shift and go to state 133
    empty                          shift and go to state 135

state 114

    (24) optional_order -> ORDER . BY order_by_expr

    BY              shift and go to state 136


state 115

    (25) optional_order -> empty .

    LIMIT           reduce using rule 25 (optional_order -> empty .)
    $end            reduce using rule 25 (optional_order -> empty .)


state 116

    (19) optional_having -> HAVING having_condition .

    ORDER           reduce using rule 19 (optional_having -> HAVING having_condition .)
    LIMIT           reduce using rule 19 (optional_having -> HAVING having_condition .)
    $end            reduce using rule 19 (optional_having -> HAVING having_condition .)


state 117

    (21) having_condition -> aggregate_comparison .

    ORDER           reduce using rule 21 (having_condition -> aggregate_comparison .)
    LIMIT           reduce using rule 21 (having_condition -> aggregate_comparison .)
    $end            reduce using rule 21 (having_condition -> aggregate_comparison .)


state 118

    (22) aggregate_comparison -> COUNT . LPAREN STAR RPAREN comparator NUMBER

    LPAREN          shift and go to state 137


state 119

    (23) aggregate_comparison -> aggregate_func . LPAREN ID RPAREN comparator NUMBER

    LPAREN          shift and go to state 138


state 120

    (35) aggregate_func -> SUM .

    LPAREN          reduce using rule 35 (aggregate_func -> SUM .)


state 121

    (36) aggregate_func -> AVG .

    LPAREN          reduce using rule 36 (aggregate_func -> AVG .)


state 122

    (37) aggregate_func -> MIN .

    LPAREN          reduce using rule 37 (aggregate_func -> MIN .)


state 123

    (38) aggregate_func -> MAX .

    LPAREN          reduce using rule 38 (aggregate_func -> MAX .)


state 124

    (15) optional_group -> GROUP BY group_by_list .
    (18) group_by_list -> group_by_list . COMMA column_ref

    HAVING          reduce using rule 15 (optional_group -> GROUP BY group_by_list .)
    ORDER           reduce using rule 15 (optional_group -> GROUP BY group_by_list .)
    LIMIT           reduce using rule 15 (optional_group -> GROUP BY group_by_list .)
    $end            reduce using rule 15 (optional_group -> GROUP BY group_by_list .)
    COMMA           shift and go to state 139


state 125

    (17) group_by_list -> column_ref .

    COMMA           reduce using rule 17 (group_by_list -> column_ref .)
    HAVING          reduce using rule 17 (group_by_list -> column_ref .)
    ORDER           reduce using rule 17 (group_by_list -> column_ref .)
    LIMIT           reduce using rule 17 (group_by_list -> column_ref .)
    $end            reduce using rule 17 (group_by_list -> column_ref .)


state 126

    (57) or_condition -> or_condition OR and_condition .
    (59) and_condition -> and_condition . AND not_condition

    OR              reduce using rule 57 (or_condition -> or_condition OR and_condition .)
    GROUP           reduce using rule 57 (or_condition -> or_condition OR and_condition .)
    HAVING          reduce using rule 57 (or_condition -> or_condition OR and_condition .)
    ORDER           reduce using rule 57 (or_condition -> or_condition OR and_condition .)
    LIMIT           reduce using rule 57 (or_condition -> or_condition OR and_condition .)
    $end            reduce using rule 57 (or_condition -> or_condition OR and_condition .)
    AND             shift and go to state 97


state 127

    (59) and_condition -> and_condition AND not_condition .

    AND             reduce using rule 59 (and_condition -> and_condition AND not_condition .)
    OR              reduce using rule 59 (and_condition -> and_condition AND not_condition .)
    GROUP           reduce using rule 59 (and_condition -> and_condition AND not_condition .)
    HAVING          reduce using rule 59 (and_condition -> and_condition AND not_condition .)
    ORDER           reduce using rule 59 (and_condition -> and_condition AND not_condition .)
    LIMIT           reduce using rule 59 (and_condition -> and_condition AND not_condition .)
    $end            reduce using rule 59 (and_condition -> and_condition AND not_condition .)


state 128

    (62) simple_condition -> column_ref comparator value .

    AND             reduce using rule 62 (simple_condition -> column_ref comparator value .)
    OR              reduce using rule 62 (simple_condition -> column_ref comparator value .)
    GROUP           reduce using rule 62 (simple_condition -> column_ref comparator value .)
    HAVING          reduce using rule 62 (simple_condition -> column_ref comparator value .)
    ORDER           reduce using rule 62 (simple_condition -> column_ref comparator value .)
    LIMIT           reduce using rule 62 (simple_condition -> column_ref comparator value .)
    $end            reduce using rule 62 (simple_condition -> column_ref comparator value .)


state 129

    (68) value -> NUMBER .

    AND             reduce using rule 68 (value -> NUMBER .)
    OR              reduce using rule 68 (value -> NUMBER .)
    GROUP           reduce using rule 68 (value -> NUMBER .)
    HAVING          reduce using rule 68 (value -> NUMBER .)
    ORDER           reduce using rule 68 (value -> NUMBER .)
    LIMIT           reduce using rule 68 (value -> NUMBER .)
    $end            reduce using rule 68 (value -> NUMBER .)


state 130

    (69) value -> STRING .

    AND             reduce using rule 69 (value -> STRING .)
    OR              reduce using rule 69 (value -> STRING .)
    GROUP           reduce using rule 69 (value -> STRING .)
    HAVING          reduce using rule 69 (value -> STRING .)
    ORDER           reduce using rule 69 (value -> STRING .)
    LIMIT           reduce using rule 69 (value -> STRING .)
    $end            reduce using rule 69 (value -> STRING .)


state 131

    (14) column_ref -> ID DOT ID .

    EQUAL           reduce using rule 14 (column_ref -> ID DOT ID .)
    GT              reduce using rule 14 (column_ref -> ID DOT ID .)
    LT              reduce using rule 14 (column_ref -> ID DOT ID .)
    GE              reduce using rule 14 (column_ref -> ID DOT ID .)
    LE              reduce using rule 14 (column_ref -> ID DOT ID .)
    COMMA           reduce using rule 14 (column_ref -> ID DOT ID .)
    HAVING          reduce using rule 14 (column_ref -> ID DOT ID .)
    ORDER           reduce using rule 14 (column_ref -> ID DOT ID .)
    LIMIT           reduce using rule 14 (column_ref -> ID DOT ID .)
    $end            reduce using rule 14 (column_ref -> ID DOT ID .)
    WHERE           reduce using rule 14 (column_ref -> ID DOT ID .)
    GROUP           reduce using rule 14 (column_ref -> ID DOT ID .)
    ASC             reduce using rule 14 (column_ref -> ID DOT ID .)
    DESC            reduce using rule 14 (column_ref -> ID DOT ID .)


state 132

    (12) join_condition -> column_ref EQUAL . column_ref
    (13) column_ref -> . ID
    (14) column_ref -> . ID DOT ID

    ID              shift and go to state 85

    column_ref                     shift and go to state 140

state 133

    (2) select_stmt -> SELECT optional_distinct select_list FROM ID optional_join optional_where optional_group optional_having optional_order optional_limit .

    $end            reduce using rule 2 (select_stmt -> SELECT optional_distinct select_list FROM ID optional_join optional_where optional_group optional_having optional_order optional_limit .)


state 134

    (39) optional_limit -> LIMIT . NUMBER

    NUMBER          shift and go to state 141


state 135

    (40) optional_limit -> empty .

    $end            reduce using rule 40 (optional_limit -> empty .)


state 136

    (24) optional_order -> ORDER BY . order_by_expr
    (26) order_by_expr -> . column_ref
    (27) order_by_expr -> . column_ref ASC
    (28) order_by_expr -> . column_ref DESC
    (29) order_by_expr -> . COUNT LPAREN STAR RPAREN
    (30) order_by_expr -> . COUNT LPAREN STAR RPAREN ASC
    (31) order_by_expr -> . COUNT LPAREN STAR RPAREN DESC
    (32) order_by_expr -> . aggregate_func LPAREN ID RPAREN
    (33) order_by_expr -> . aggregate_func LPAREN ID RPAREN ASC
    (34) order_by_expr -> . aggregate_func LPAREN ID RPAREN DESC
    (13) column_ref -> . ID
    (14) column_ref -> . ID DOT ID
    (35) aggregate_func -> . SUM
    (36) aggregate_func -> . AVG
    (37) aggregate_func -> . MIN
    (38) aggregate_func -> . MAX

    COUNT           shift and go to state 144
    ID              shift and go to state 85
    SUM             shift and go to state 120
    AVG             shift and go to state 121
    MIN             shift and go to state 122
    MAX             shift and go to state 123

    order_by_expr                  shift and go to state 142
    column_ref                     shift and go to state 143
    aggregate_func                 shift and go to state 145

state 137

    (22) aggregate_comparison -> COUNT LPAREN . STAR RPAREN comparator NUMBER

    STAR            shift and go to state 146


state 138

    (23) aggregate_comparison -> aggregate_func LPAREN . ID RPAREN comparator NUMBER

    ID              shift and go to state 147


state 139

    (18) group_by_list -> group_by_list COMMA . column_ref
    (13) column_ref -> . ID
    (14) column_ref -> . ID DOT ID

    ID              shift and go to state 85

    column_ref                     shift and go to state 148

state 140

    (12) join_condition -> column_ref EQUAL column_ref .

    WHERE           reduce using rule 12 (join_condition -> column_ref EQUAL column_ref .)
    GROUP           reduce using rule 12 (join_condition -> column_ref EQUAL column_ref .)
    HAVING          reduce using rule 12 (join_condition -> column_ref EQUAL column_ref .)
    ORDER           reduce using rule 12 (join_condition -> column_ref EQUAL column_ref .)
    LIMIT           reduce using rule 12 (join_condition -> column_ref EQUAL column_ref .)
    $end            reduce using rule 12 (join_condition -> column_ref EQUAL column_ref .)


state 141

    (39) optional_limit -> LIMIT NUMBER .

    $end            reduce using rule 39 (optional_limit -> LIMIT NUMBER .)


state 142

    (24) optional_order -> ORDER BY order_by_expr .

    LIMIT           reduce using rule 24 (optional_order -> ORDER BY order_by_expr .)
    $end            reduce using rule 24 (optional_order -> ORDER BY order_by_expr .)


state 143

    (26) order_by_expr -> column_ref .
    (27) order_by_expr -> column_ref . ASC
    (28) order_by_expr -> column_ref . DESC

    LIMIT           reduce using rule 26 (order_by_expr -> column_ref .)
    $end            reduce using rule 26 (order_by_expr -> column_ref .)
    ASC             shift and go to state 149
    DESC            shift and go to state 150


state 144

    (29) order_by_expr -> COUNT . LPAREN STAR RPAREN
    (30) order_by_expr -> COUNT . LPAREN STAR RPAREN ASC
    (31) order_by_expr -> COUNT . LPAREN STAR RPAREN DESC

    LPAREN          shift and go to state 151


state 145

    (32) order_by_expr -> aggregate_func . LPAREN ID RPAREN
    (33) order_by_expr -> aggregate_func . LPAREN ID RPAREN ASC
    (34) order_by_expr -> aggregate_func . LPAREN ID RPAREN DESC

    LPAREN          shift and go to state 152


state 146

    (22) aggregate_comparison -> COUNT LPAREN STAR . RPAREN comparator NUMBER

    RPAREN          shift and go to state 153


state 147

    (23) aggregate_comparison -> aggregate_func LPAREN ID . RPAREN comparator NUMBER

    RPAREN          shift and go to state 154


state 148

    (18) group_by_list -> group_by_list COMMA column_ref .

    COMMA           reduce using rule 18 (group_by_list -> group_by_list COMMA column_ref .)
    HAVING          reduce using rule 18 (group_by_list -> group_by_list COMMA column_ref .)
    ORDER           reduce using rule 18 (group_by_list -> group_by_list COMMA column_ref .)
    LIMIT           reduce using rule 18 (group_by_list -> group_by_list COMMA column_ref .)
    $end            reduce using rule 18 (group_by_list -> group_by_list COMMA column_ref .)


state 149

    (27) order_by_expr -> column_ref ASC .

    LIMIT           reduce using rule 27 (order_by_expr -> column_ref ASC .)
    $end            reduce using rule 27 (order_by_expr -> column_ref ASC .)


state 150

    (28) order_by_expr -> column_ref DESC .

    LIMIT           reduce using rule 28 (order_by_expr -> column_ref DESC .)
    $end            reduce using rule 28 (order_by_expr -> column_ref DESC .)


state 151

    (29) order_by_expr -> COUNT LPAREN . STAR RPAREN
    (30) order_by_expr -> COUNT LPAREN . STAR RPAREN ASC
    (31) order_by_expr -> COUNT LPAREN . STAR RPAREN DESC

    STAR            shift and go to state 155


state 152

    (32) order_by_expr -> aggregate_func LPAREN . ID RPAREN
    (33) order_by_expr -> aggregate_func LPAREN . ID RPAREN ASC
    (34) order_by_expr -> aggregate_func LPAREN . ID RPAREN DESC

    ID              shift and go to state 156


state 153

    (22) aggregate_comparison -> COUNT LPAREN STAR RPAREN . comparator NUMBER
    (63) comparator -> . EQUAL
    (64) comparator -> . GT
    (65) comparator -> . LT
    (66) comparator -> . GE
    (67) comparator -> . LE

    EQUAL           shift and go to state 100
    GT              shift and go to state 101
    LT              shift and go to state 102
    GE              shift and go to state 103
    LE              shift and go to state 104

    comparator                     shift and go to state 157

state 154

    (23) aggregate_comparison -> aggregate_func LPAREN ID RPAREN . comparator NUMBER
    (63) comparator -> . EQUAL
    (64) comparator -> . GT
    (65) comparator -> . LT
    (66) comparator -> . GE
    (67) comparator -> . LE

    EQUAL           shift and go to state 100
    GT              shift and go to state 101
    LT              shift and go to state 102
    GE              shift and go to state 103
    LE              shift and go to state 104

    comparator                     shift and go to state 158

state 155

    (29) order_by_expr -> COUNT LPAREN STAR . RPAREN
    (30) order_by_expr -> COUNT LPAREN STAR . RPAREN ASC
    (31) order_by_expr -> COUNT LPAREN STAR . RPAREN DESC

    RPAREN          shift and go to state 159


state 156

    (32) order_by_expr -> aggregate_func LPAREN ID . RPAREN
    (33) order_by_expr -> aggregate_func LPAREN ID . RPAREN ASC
    (34) order_by_expr -> aggregate_func LPAREN ID . RPAREN DESC

    RPAREN          shift and go to state 160


state 157

    (22) aggregate_comparison -> COUNT LPAREN STAR RPAREN comparator . NUMBER

    NUMBER          shift and go to state 161


state 158

    (23) aggregate_comparison -> aggregate_func LPAREN ID RPAREN comparator . NUMBER

    NUMBER          shift and go to state 162


state 159

    (29) order_by_expr -> COUNT LPAREN STAR RPAREN .
    (30) order_by_expr -> COUNT LPAREN STAR RPAREN . ASC
    (31) order_by_expr -> COUNT LPAREN STAR RPAREN . DESC

    LIMIT           reduce using rule 29 (order_by_expr -> COUNT LPAREN STAR RPAREN .)
    $end            reduce using rule 29 (order_by_expr -> COUNT LPAREN STAR RPAREN .)
    ASC             shift and go to state 163
    DESC            shift and go to state 164


state 160

    (32) order_by_expr -> aggregate_func LPAREN ID RPAREN .
    (33) order_by_expr -> aggregate_func LPAREN ID RPAREN . ASC
    (34) order_by_expr -> aggregate_func LPAREN ID RPAREN . DESC

    LIMIT           reduce using rule 32 (order_by_expr -> aggregate_func LPAREN ID RPAREN .)
    $end            reduce using rule 32 (order_by_expr -> aggregate_func LPAREN ID RPAREN .)
    ASC             shift and go to state 165
    DESC            shift and go to state 166


state 161

    (22) aggregate_comparison -> COUNT LPAREN STAR RPAREN comparator NUMBER .

    ORDER           reduce using rule 22 (aggregate_comparison -> COUNT LPAREN STAR RPAREN comparator NUMBER .)
    LIMIT           reduce using rule 22 (aggregate_comparison -> COUNT LPAREN STAR RPAREN comparator NUMBER .)
    $end            reduce using rule 22 (aggregate_comparison -> COUNT LPAREN STAR RPAREN comparator NUMBER .)


state 162

    (23) aggregate_comparison -> aggregate_func LPAREN ID RPAREN comparator NUMBER .

    ORDER           reduce using rule 23 (aggregate_comparison -> aggregate_func LPAREN ID RPAREN comparator NUMBER .)
    LIMIT           reduce using rule 23 (aggregate_comparison -> aggregate_func LPAREN ID RPAREN comparator NUMBER .)
    $end            reduce using rule 23 (aggregate_comparison -> aggregate_func LPAREN ID RPAREN comparator NUMBER .)


state 163

    (30) order_by_expr -> COUNT LPAREN STAR RPAREN ASC .

    LIMIT           reduce using rule 30 (order_by_expr -> COUNT LPAREN STAR RPAREN ASC .)
    $end            reduce using rule 30 (order_by_expr -> COUNT LPAREN STAR RPAREN ASC .)


state 164

    (31) order_by_expr -> COUNT LPAREN STAR RPAREN DESC .

    LIMIT           reduce using rule 31 (order_by_expr -> COUNT LPAREN STAR RPAREN DESC .)
    $end            reduce using rule 31 (order_by_expr -> COUNT LPAREN STAR RPAREN DESC .)


state 165

    (33) order_by_expr -> aggregate_func LPAREN ID RPAREN ASC .

    LIMIT           reduce using rule 33 (order_by_expr -> aggregate_func LPAREN ID RPAREN ASC .)
    $end            reduce using rule 33 (order_by_expr -> aggregate_func LPAREN ID RPAREN ASC .)


state 166

    (34) order_by_expr -> aggregate_func LPAREN ID RPAREN DESC .

    LIMIT           reduce using rule 34 (order_by_expr -> aggregate_func LPAREN ID RPAREN DESC .)
    $end            reduce using rule 34 (order_by_expr -> aggregate_func LPAREN ID RPAREN DESC .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COUNT in state 3 resolved as shift
WARNING: shift/reduce conflict for SUM in state 3 resolved as shift
WARNING: shift/reduce conflict for AVG in state 3 resolved as shift
WARNING: shift/reduce conflict for MIN in state 3 resolved as shift
WARNING: shift/reduce conflict for MAX in state 3 resolved as shift
